s_w 0.900  width 82.5867 mm  ratio(D=inf,yaw=0) 0.36997
s_w 0.940  width 86.2572 mm  ratio(D=inf,yaw=0) 0.35517
s_w 0.960  width 88.0925 mm  ratio(D=inf,yaw=0) 0.34768
s_w 0.980  width 89.9278 mm  ratio(D=inf,yaw=0) 0.34051
s_w 1.000  width 91.7630 mm  ratio(D=inf,yaw=0) 0.33362
{
 "outline": {
  "u": [
   -0.11196543730712319,
   -0.10473187430838801,
   -0.09749831130965285,
   -0.09026474831091769,
   -0.08303118531218251,
   -0.07579762231344733,
   -0.06856405931471217,
   -0.061330496315977,
   -0.05409693331724183,
   -0.04686337031850665,
   -0.03962980731977149,
   -0.03239624432103633,
   -0.02516268132230115,
   -0.017929118323565973,
   -0.01069555532483081,
   -0.0034619923260956476,
   0.0037715706726395293,
   0.011005133671374706,
   0.018238696670109883,
   0.025472259668845032,
   0.03270582266758021,
   0.039939385666315386,
   0.047172948665050535,
   0.05440651166378571,
   0.06164007466252089,
   0.06887363766125607,
   0.07610720065999124,
   0.08334076365872639,
   0.09057432665746157,
   0.09780788965619674,
   0.1050414526549319,
   0.11227501565366707,
   0.11950857865240225,
   0.12674214165113742,
   0.1339757046498726,
   0.14120926764860778,
   0.14844283064734295,
   0.15567639364607808,
   0.16290995664481325,
   0.17014351964354843,
   0.1773770826422836,
   0.18461064564101878,
   0.19184420863975396,
   0.19907777163848914,
   0.20631133463722426,
   0.21354489763595944,
   0.2207784606346946,
   0.2280120236334298,
   0.23524558663216497,
   0.24247914963090014,
   0.24971271262963532,
   0.25694627562837047,
   0.2641798386271057,
   0.2714134016258408,
   0.27864696462457594,
   0.2858805276233112,
   0.2931140906220463,
   0.30034765362078153,
   0.30758121661951665,
   0.3148147796182519
  ],
  "photo": [
   0.8688641085117997,
   0.8762950752591216,
   0.8820388660259638,
   0.8896048189228843,
   0.8950446280467936,
   0.9022423976304758,
   0.9083876154057682,
   0.913546238508076,
   0.9185917416498178,
   0.9235821439973773,
   0.9285725463449368,
   0.9335629486924961,
   0.9373714660929674,
   0.9412396059221774,
   0.9462300082697368,
   0.9502214861129942,
   0.9529687278093779,
   0.9561199581114571,
   0.9601572737451515,
   0.9631336405529954,
   0.9645216214189788,
   0.9690079427213302,
   0.9727294325660227,
   0.9745035671495019,
   0.9772002421969033,
   0.9795249579987103,
   0.9812509992663604,
   0.9838709677419355,
   0.9842831595797257,
   0.988479262672811,
   0.988563384963182,
   0.9907992670376045,
   0.9923367142254889,
   0.9930564624546121,
   0.9952318801024471,
   0.9953917050691244,
   0.9953917050691244,
   0.9953917050691244,
   0.9972920803108365,
   0.998171200105701,
   0.9996101210533878,
   1.0,
   1.0,
   1.0,
   0.9957586991953892,
   0.9903366256479624,
   0.985892359767178,
   0.979977045589305,
   0.9769585253456221,
