[live capture NOT installed: RuntimeError: cecad.livehook needs FreeCAD's geometry kernel, which this interpreter does not have (No module named 'FreeCAD').
    Run designs through bin/cad — FreeCAD's interpreter ignores PYTHONPATH and `FreeCAD -c` hangs on stdin.
    cecad.electrical and cecad.vision are kernel-free and work here.]
# row x=29.35 was empty; borrowed from x=29.60
# row x=70.60 was empty; borrowed from x=70.35
XS = [29.35, 29.6, 30.0, 30.5, 31.0, 31.5, 32.5, 33.5, 35.0, 36.5, 38.0, 40.0, 44.0, 48.0, 52.0, 56.0, 60.0, 62.0, 64.0, 65.5, 67.0, 68.0, 68.8, 69.4, 70.0, 70.35, 70.6]
YS = [-12.4, -12.0, -11.5, -11.0, -10.5, -10.0, -9.0, -8.0, -7.0, -6.0, -5.0, -3.0, 0.0, 5.0, 10.0, 15.0, 20.0, 25.0, 30.0, 33.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 40.5, 41.0, 41.5, 42.0, 42.4]
ZB = [
  [-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.526,-24.629,-24.739,-24.966,-25.238,-25.473,-25.608,-25.521,-25.251,-25.066,-24.934,-24.878,-24.632,-24.632,-24.632,-24.632,-24.632,-24.632,-24.632,-24.632,-24.632],  # x=29.35
  [-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.001,-24.526,-24.629,-24.739,-24.966,-25.238,-25.473,-25.608,-25.521,-25.251,-25.066,-24.934,-24.878,-24.632,-24.632,-24.632,-24.632,-24.632,-24.632,-24.632,-24.632,-24.632],  # x=29.60
  [-24.739,-24.739,-24.739,-24.739,-24.739,-24.739,-24.739,-24.739,-24.739,-25.416,-25.734,-25.852,-25.991,-26.273,-26.585,-26.820,-26.925,-26.839,-26.578,-26.380,-26.247,-26.177,-25.895,-25.229,-25.229,-25.229,-25.229,-25.229,-25.229,-25.229,-25.229],  # x=30.00
  [-24.921,-24.921,-24.921,-24.921,-24.921,-24.921,-24.921,-24.921,-25.764,-26.259,-26.559,-26.740,-26.898,-27.217,-27.558,-27.812,-27.905,-27.816,-27.539,-27.319,-27.172,-27.053,-26.733,-26.186,-25.265,-25.265,-25.265,-25.265,-25.265,-25.265,-25.265],  # x=30.50
  [-24.606,-24.606,-24.606,-24.606,-24.606,-24.606,-24.606,-25.762,-26.413,-26.854,-27.154,-27.393,-27.563,-27.903,-28.253,-28.524,-28.618,-28.525,-28.231,-27.996,-27.837,-27.656,-27.315,-26.809,-26.054,-24.695,-24.695,-24.695,-24.695,-24.695,-24.695],  # x=31.00
  [-25.469,-25.469,-25.469,-25.469,-25.469,-25.469,-25.469,-26.332,-26.910,-27.327,-27.625,-27.918,-28.096,-28.444,-28.804,-29.086,-29.179,-29.084,-28.772,-28.528,-28.342,-28.117,-27.767,-27.279,-26.598,-25.555,-24.649,-24.649,-24.649,-24.649,-24.649],  # x=31.50
  [-24.535,-24.535,-24.535,-24.535,-24.535,-25.437,-26.475,-27.157,-27.659,-28.046,-28.343,-28.726,-28.922,-29.266,-29.630,-29.922,-30.016,-29.918,-29.578,-29.328,-29.052,-28.789,-28.435,-27.967,-27.353,-26.501,-25.912,-25.072,-25.072,-25.072,-25.072],  # x=32.50
  [-24.787,-24.787,-24.787,-24.787,-25.681,-26.288,-27.145,-27.760,-28.226,-28.595,-28.888,-29.299,-29.549,-29.875,-30.214,-30.491,-30.586,-30.488,-30.142,-29.891,-29.540,-29.265,-28.906,-28.457,-27.877,-27.093,-26.570,-25.898,-24.878,-24.878,-24.878],  # x=33.50
  [-24.936,-24.936,-24.936,-25.921,-26.579,-27.085,-27.850,-28.411,-28.849,-29.201,-29.489,-29.905,-30.233,-30.512,-30.779,-30.997,-31.091,-30.994,-30.688,-30.414,-30.023,-29.747,-29.401,-28.961,-28.396,-27.630,-27.123,-26.481,-25.566,-25.566,-25.566],  # x=35.00
  [-25.528,-25.528,-25.528,-26.445,-27.085,-27.581,-28.320,-28.868,-29.295,-29.636,-29.909,-30.314,-30.667,-30.897,-31.079,-31.204,-31.247,-31.194,-30.976,-30.691,-30.315,-30.042,-29.710,-29.269,-28.688,-27.870,-27.297,-26.571,-25.566,-25.566,-25.566],  # x=36.50
  [-22.952,-22.952,-25.555,-26.571,-27.296,-27.844,-28.630,-29.189,-29.610,-29.938,-30.189,-30.566,-30.877,-31.049,-31.121,-31.137,-31.141,-31.135,-31.054,-30.820,-30.484,-30.223,-29.885,-29.421,-28.772,-27.865,-27.275,-26.536,-25.522,-25.522,-25.522],  # x=38.00
  [-22.833,-22.833,-25.481,-26.524,-27.272,-27.866,-28.768,-29.405,-29.850,-30.176,-30.412,-30.727,-30.890,-30.920,-30.947,-30.961,-30.966,-30.960,-30.931,-30.841,-30.558,-30.303,-29.925,-29.420,-28.749,-27.834,-27.238,-26.490,-25.459,-25.459,-25.459],  # x=40.00
